,movie,genre,age_limit,language,movie_link,showtime,date,cinema,place,rating,cinema_place,latitude,longitude
0,Hive,Drama,12Y.,O/ge,https://www.cineman.ch/en/movie/2021/Hive/,18:10,2021-10-10,Riffraff,Zürich,5.0,Riffraff Zürich,47.3827835,8.5290454
1,Je suis Karl,Drama,12Y.,G/e,https://www.cineman.ch/en/movie/2021/JeSuisKarl/,18:10,2021-10-10,Houdini,Zürich,4.0,Houdini Zürich,47.3746074,8.5203069
2,Nomadland,Drama,12/6Y.,E/gf,https://www.cineman.ch/en/movie/2020/Nomadland/,18:10,2021-10-10,Riffraff,Zürich,4.0,Riffraff Zürich,47.3827835,8.5290454
3,Supernova,Drama,14Y.,G,https://www.cineman.ch/en/movie/2021/Supernova/,18:10,2021-10-10,Arena Cinemas,Zürich,3.8,Arena Cinemas Zürich,47.3584599,8.5229214
4,Supernova,Drama,14Y.,E/gf,https://www.cineman.ch/en/movie/2021/Supernova/,18:40,2021-10-10,Kosmos,Zürich,3.8,Kosmos Zürich,47.3799807,8.5290807
5,Felkészülés meghatározatlan ideig tartó együttlétre,Drama,16Y.,O/gf,https://www.cineman.ch/en/movie/2020/FelkeszuelesMeghatarozatlanIdeigTartoEgyuettletre/,18:15,2021-10-10,Arthouse Alba,Zürich,4.0,Arthouse Alba Zürich,47.3761085,8.544658199999999
6,Bigger Than Us,Documentary,10Y.,E/gf,https://www.cineman.ch/en/movie/2002/BiggerThanUs/,18:20,2021-10-10,Arthouse Piccadilly,Zürich,,Arthouse Piccadilly Zürich,47.365993,8.5489046
7,Herr Bachmann und seine Klasse,Documentary,8Y.,G,https://www.cineman.ch/en/movie/2021/HerrBachmannUndSeineKlasse/,18:20,2021-10-10,Arthouse Uto,Zürich,5.0,Arthouse Uto Zürich,47.3741858,8.5213039
8,Dark Shadows,"Comedy, Fantasy",unknown,E/gf,https://www.cineman.ch/en/movie/2012/DarkShadows/,18:30,2021-10-10,Xenix,Zürich,3.5,Xenix Zürich,47.37528529999999,8.5261529
9,Druk,Drama,14Y.,O/gf,https://www.cineman.ch/en/movie/2020/Druk/,18:30,2021-10-10,Riffraff,Zürich,4.1,Riffraff Zürich,47.3827835,8.5290454
10,Jazz on a Summer's Day (Restored),,unknown,E/gf,https://www.cineman.ch/en/showtimes/cinema/kosmos-zurich/1217/,18:30,2021-10-10,Kosmos,Zürich,,Kosmos Zürich,47.3799807,8.5290807
11,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,18:30,2021-10-10,blue Cinema Metropol,Zürich,3.9,blue Cinema Metropol Zürich,47.3737637,8.530738099999999
12,Azor,,16Y.,O/ge,https://www.cineman.ch/en/movie/2021/Azor/,18:40,2021-10-10,Houdini,Zürich,,Houdini Zürich,47.3746074,8.5203069
13,Titane,"Mystery, Thriller",16Y.,F/g,https://www.cineman.ch/en/movie/2021/Titane/,18:40,2021-10-10,Riffraff,Zürich,3.6,Riffraff Zürich,47.3827835,8.5290454
14,No Time to Die,"Action, Adventure, Thriller",14Y.,G,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,19:00,2021-10-10,blue Cinema Abaton,Zürich,3.9,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
15,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,19:15,2021-10-10,blue Cinema Abaton,Zürich,3.9,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
16,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,19:30,2021-10-10,blue Cinema Corso,Zürich,3.9,blue Cinema Corso Zürich,47.3663426,8.546733999999999
17,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,19:45,2021-10-10,Arena Cinemas,Zürich,3.9,Arena Cinemas Zürich,47.3584599,8.5229214
18,Monte Verità,Drama,14Y.,G,https://www.cineman.ch/en/movie/2021/MonteVerita/,19:50,2021-10-10,Arthouse Movie,Zürich,3.4,Arthouse Movie Zürich,47.3707036,8.5437007
19,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/Dune/,20:00,2021-10-10,blue Cinema Capitol,Zürich,4.5,blue Cinema Capitol Zürich,47.3778376,8.5441343
20,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/Dune/,20:00,2021-10-10,blue Cinema Abaton,Zürich,4.5,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
21,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/Dune/,20:30,2021-10-10,blue Cinema Abaton,Zürich,4.5,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
22,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,G,https://www.cineman.ch/en/movie/2020/Dune/,20:30,2021-10-10,blue Cinema Abaton,Zürich,4.5,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
23,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/Dune/,20:15,2021-10-10,blue Cinema Corso,Zürich,4.5,blue Cinema Corso Zürich,47.3663426,8.546733999999999
24,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/Dune/,20:30,2021-10-10,Kosmos,Zürich,4.5,Kosmos Zürich,47.3799807,8.5290807
25,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/Dune/,20:30,2021-10-10,Arena Cinemas,Zürich,4.5,Arena Cinemas Zürich,47.3584599,8.5229214
26,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,G,https://www.cineman.ch/en/movie/2020/Dune/,20:30,2021-10-10,Arena Cinemas,Zürich,4.5,Arena Cinemas Zürich,47.3584599,8.5229214
27,Dune,"Action, Adventure, Drama, Sci-fi",14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/Dune/,20:40,2021-10-10,Houdini,Zürich,4.5,Houdini Zürich,47.3746074,8.5203069
28,No Time to Die,"Action, Adventure, Thriller",14Y.,G,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:00,2021-10-10,blue Cinema Abaton,Zürich,3.9,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
29,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:00,2021-10-10,blue Cinema Abaton,Zürich,3.9,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
30,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:15,2021-10-10,blue Cinema Abaton,Zürich,3.9,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
31,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:30,2021-10-10,blue Cinema Abaton,Zürich,3.9,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
32,No Time to Die,"Action, Adventure, Thriller",14Y.,G,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:30,2021-10-10,blue Cinema Abaton,Zürich,3.9,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
33,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:00,2021-10-10,blue Cinema Corso,Zürich,3.9,blue Cinema Corso Zürich,47.3663426,8.546733999999999
34,No Time to Die,"Action, Adventure, Thriller",14Y.,G,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:30,2021-10-10,blue Cinema Corso,Zürich,3.9,blue Cinema Corso Zürich,47.3663426,8.546733999999999
35,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:00,2021-10-10,Arena Cinemas,Zürich,3.9,Arena Cinemas Zürich,47.3584599,8.5229214
36,No Time to Die,"Action, Adventure, Thriller",14Y.,G,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:00,2021-10-10,Arena Cinemas,Zürich,3.9,Arena Cinemas Zürich,47.3584599,8.5229214
37,No Time to Die,"Action, Adventure, Thriller",14Y.,G,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:20,2021-10-10,Arena Cinemas,Zürich,3.9,Arena Cinemas Zürich,47.3584599,8.5229214
38,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:30,2021-10-10,Arena Cinemas,Zürich,3.9,Arena Cinemas Zürich,47.3584599,8.5229214
39,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:30,2021-10-10,Arena Cinemas,Zürich,3.9,Arena Cinemas Zürich,47.3584599,8.5229214
40,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:15,2021-10-10,blue Cinema Metropol,Zürich,3.9,blue Cinema Metropol Zürich,47.3737637,8.530738099999999
41,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:20,2021-10-10,Houdini,Zürich,3.9,Houdini Zürich,47.3746074,8.5203069
42,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:30,2021-10-10,Houdini,Zürich,3.9,Houdini Zürich,47.3746074,8.5203069
43,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:20,2021-10-10,Kosmos,Zürich,3.9,Kosmos Zürich,47.3799807,8.5290807
44,No Time to Die,"Action, Adventure, Thriller",14Y.,E/gf,https://www.cineman.ch/en/movie/2020/NoTimeToDie/,20:30,2021-10-10,blue Cinema Capitol,Zürich,3.9,blue Cinema Capitol Zürich,47.3778376,8.5441343
45,The Organ Donor,Horror,18Y.,E/gf,https://www.cineman.ch/en/movie/2020/SawIX/,20:00,2021-10-10,Stüssihof,Zürich,2.8,Stüssihof Zürich,47.3723239,8.5437701
46,The Organ Donor,Horror,18Y.,G,https://www.cineman.ch/en/movie/2020/SawIX/,20:55,2021-10-10,Arena Cinemas,Zürich,2.8,Arena Cinemas Zürich,47.3584599,8.5229214
47,French Exit,Drama,14Y.,E/gf,https://www.cineman.ch/en/movie/2020/FrenchExit/,20:10,2021-10-10,Arthouse Piccadilly,Zürich,3.0,Arthouse Piccadilly Zürich,47.365993,8.5489046
48,Shang-Chi and the Legend of the Ten Rings,"Action, Adventure, Fantasy",12Y.,G,https://www.cineman.ch/en/movie/2021/ShangChiAndTheLegendOfTheTenRings/,20:15,2021-10-10,blue Cinema Abaton,Zürich,4.0,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
49,Shang-Chi and the Legend of the Ten Rings,"Action, Adventure, Fantasy",12Y.,E/gf,https://www.cineman.ch/en/movie/2021/ShangChiAndTheLegendOfTheTenRings/,20:30,2021-10-10,blue Cinema Abaton,Zürich,4.0,blue Cinema Abaton Zürich,47.3892435,8.521358900000001
50,Shang-Chi and the Legend of the Ten Rings,"Action, Adventure, Fantasy",12Y.,E/gf,https://www.cineman.ch/en/movie/2021/ShangChiAndTheLegendOfTheTenRings/,20:30,2021-10-10,blue Cinema Capitol,Zürich,4.0,blue Cinema Capitol Zürich,47.3778376,8.5441343
51,Shang-Chi and the Legend of the Ten Rings,"Action, Adventure, Fantasy",12Y.,E/gf,https://www.cineman.ch/en/movie/2021/ShangChiAndTheLegendOfTheTenRings/,20:30,2021-10-10,Arena Cinemas,Zürich,4.0,Arena Cinemas Zürich,47.3584599,8.5229214
52,Shang-Chi and the Legend of the Ten Rings,"Action, Adventure, Fantasy",12Y.,G,https://www.cineman.ch/en/movie/2021/ShangChiAndTheLegendOfTheTenRings/,20:40,2021-10-10,Arena Cinemas,Zürich,4.0,Arena Cinemas Zürich,47.3584599,8.5229214
53,Supernova,Drama,14Y.,E/gf,https://www.cineman.ch/en/movie/2021/Supernova/,20:15,2021-10-10,Arthouse Le Paris,Zürich,3.8,Arthouse Le Paris Zürich,47.3664352,8.547469399999999
54,Supernova,Drama,14Y.,G,https://www.cineman.ch/en/movie/2021/Supernova/,20:45,2021-10-10,Arena Cinemas,Zürich,3.8,Arena Cinemas Zürich,47.3584599,8.5229214
55,Supernova,Drama,14Y.,E/gf,https://www.cineman.ch/en/movie/2021/Supernova/,20:55,2021-10-10,Arena Cinemas,Zürich,3.8,Arena Cinemas Zürich,47.3584599,8.5229214
56,Riders of Justice - Helden der Wahrscheinlichkeit,,16Y.,O/gf,https://www.cineman.ch/en/movie/2020/RidersofJustice/,20:20,2021-10-10,Arthouse Alba,Zürich,3.3,Arthouse Alba Zürich,47.3761085,8.544658199999999
57,Bad Luck Banging or Loony Porn,"Comedy, Drama",18Y.,O/gf,https://www.cineman.ch/en/movie/2021/BabardealaCuBuclucSauPornoBalamuc/,20:30,2021-10-10,Arthouse Piccadilly,Zürich,3.7,Arthouse Piccadilly Zürich,47.365993,8.5489046
58,Bekenntnisse des Hochstaplers Felix Krull,Drama,12Y.,G,https://www.cineman.ch/en/movie/2020/BekenntnisseDesHochstaplersFelixKrull/,20:30,2021-10-10,blue Cinema Capitol,Zürich,4.0,blue Cinema Capitol Zürich,47.3778376,8.5441343
59,Hive,Drama,12Y.,O/ge,https://www.cineman.ch/en/movie/2021/Hive/,20:30,2021-10-10,Riffraff,Zürich,5.0,Riffraff Zürich,47.3827835,8.5290454
60,Schachnovelle,Drama,12Y.,G,https://www.cineman.ch/en/movie/2021/Schachnovelle/,20:30,2021-10-10,Arthouse Movie,Zürich,4.1,Arthouse Movie Zürich,47.3707036,8.5437007
61,Toma,"Drama, Music, History",16/14Y.,O/g,https://www.cineman.ch/en/movie/2021/Toma/,20:30,2021-10-10,Riffraff,Zürich,5.0,Riffraff Zürich,47.3827835,8.5290454
62,After We Fell,Romance,14Y.,G,https://www.cineman.ch/en/movie/2021/AfterWeFell/,20:40,2021-10-10,Arena Cinemas,Zürich,3.3,Arena Cinemas Zürich,47.3584599,8.5229214
63,Cash Truck,"Action, Crime",16Y.,G,https://www.cineman.ch/en/movie/2020/WrathOfMan/,20:40,2021-10-10,Arena Cinemas,Zürich,3.7,Arena Cinemas Zürich,47.3584599,8.5229214
64,Je suis Karl,Drama,12Y.,G,https://www.cineman.ch/en/movie/2021/JeSuisKarl/,20:40,2021-10-10,Kosmos,Zürich,4.0,Kosmos Zürich,47.3799807,8.5290807
65,Proxima,Drama,12/8Y.,F/ge,https://www.cineman.ch/en/movie/2019/Proxima/,20:45,2021-10-10,Xenix,Zürich,3.0,Xenix Zürich,47.37528529999999,8.5261529
66,a-ha: The Movie,"Documentary, Music",14/10Y.,O/g,https://www.cineman.ch/en/movie/2021/AhaTheMovie/,20:50,2021-10-10,Kosmos,Zürich,,Kosmos Zürich,47.3799807,8.5290807
67,Bigger Than Us,Documentary,10Y.,E/g,https://www.cineman.ch/en/movie/2002/BiggerThanUs/,20:50,2021-10-10,Kosmos,Zürich,,Kosmos Zürich,47.3799807,8.5290807
68,Titane,"Mystery, Thriller",16Y.,G,https://www.cineman.ch/en/movie/2021/Titane/,20:50,2021-10-10,Arena Cinemas,Zürich,3.6,Arena Cinemas Zürich,47.3584599,8.5229214
69,Escape Room 2: no way out,"Horror, Thriller",16Y.,G,https://www.cineman.ch/en/movie/2020/EscapeRoom2/,20:55,2021-10-10,Arena Cinemas,Zürich,3.6,Arena Cinemas Zürich,47.3584599,8.5229214
70,Azor,,16Y.,O/ge,https://www.cineman.ch/en/movie/2021/Azor/,21:00,2021-10-10,Houdini,Zürich,,Houdini Zürich,47.3746074,8.5203069
71,Don't Breathe 2,"Horror, Thriller",16Y.,G,https://www.cineman.ch/en/movie/2021/DontBreathe2/,21:00,2021-10-10,Arena Cinemas,Zürich,2.4,Arena Cinemas Zürich,47.3584599,8.5229214
72,Scary Mother,,unknown,O/e,https://www.cineman.ch/en/showtimes/cinema/filmpodium-zurich/421/,21:00,2021-10-10,Filmpodium,Zürich,,Filmpodium Zürich,47.3715739,8.536824700000002
73,Supernova,Drama,14Y.,E/gf,https://www.cineman.ch/en/movie/2021/Supernova/,21:00,2021-10-10,Kosmos,Zürich,3.8,Kosmos Zürich,47.3799807,8.5290807
74,The Father,Drama,14/12Y.,E/gf,https://www.cineman.ch/en/movie/2020/TheFather/,21:00,2021-10-10,Houdini,Zürich,4.1,Houdini Zürich,47.3746074,8.5203069
75,The Man Who Sold His Skin,,16Y.,O/gf,https://www.cineman.ch/en/movie/2020/TheManWhoSoldHisSkin/,21:00,2021-10-10,Riffraff,Zürich,,Riffraff Zürich,47.3827835,8.5290454
76,Titane,"Mystery, Thriller",16Y.,F/g,https://www.cineman.ch/en/movie/2021/Titane/,21:00,2021-10-10,Riffraff,Zürich,3.6,Riffraff Zürich,47.3827835,8.5290454
